ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Source
213,171,"Scan of page 171 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-213.jpg,,LSIatDSAL
214,172,"Scan of page 172 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-214.jpg,,LSIatDSAL
215,173,"Scan of page 173 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-215.jpg,,LSIatDSAL
216,174,"Scan of page 174 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-216.jpg,,LSIatDSAL
217,175,"Scan of page 175 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-217.jpg,,LSIatDSAL
218,176,"Scan of page 176 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-218.jpg,,LSIatDSAL
219,177,"Scan of page 177 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-219.jpg,,LSIatDSAL
220,178,"Scan of page 178 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-220.jpg,,LSIatDSAL
221,179,"Scan of page 179 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-221.jpg,,LSIatDSAL
222,180,"Scan of page 180 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-222.jpg,,LSIatDSAL
223,181,"Scan of page 181 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-223.jpg,,LSIatDSAL
224,182,"Scan of page 182 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-224.jpg,,LSIatDSAL
225,183,"Scan of page 183 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-225.jpg,,LSIatDSAL
226,184,"Scan of page 184 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-226.jpg,,LSIatDSAL
227,185,"Scan of page 185 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-227.jpg,,LSIatDSAL
228,186,"Scan of page 186 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-228.jpg,,LSIatDSAL
229,187,"Scan of page 187 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-229.jpg,,LSIatDSAL
230,188,"Scan of page 188 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-230.jpg,,LSIatDSAL
231,189,"Scan of page 189 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-231.jpg,,LSIatDSAL
232,190,"Scan of page 190 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-232.jpg,,LSIatDSAL
233,191,"Scan of page 191 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-233.jpg,,LSIatDSAL
234,192,"Scan of page 192 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-234.jpg,,LSIatDSAL
235,193,"Scan of page 193 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-235.jpg,,LSIatDSAL
236,194,"Scan of page 194 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-236.jpg,,LSIatDSAL
237,195,"Scan of page 195 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-237.jpg,,LSIatDSAL
238,196,"Scan of page 196 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-238.jpg,,LSIatDSAL
239,197,"Scan of page 197 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-239.jpg,,LSIatDSAL
240,198,"Scan of page 198 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-240.jpg,,LSIatDSAL
241,199,"Scan of page 199 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-241.jpg,,LSIatDSAL
242,200,"Scan of page 200 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-242.jpg,,LSIatDSAL
243,201,"Scan of page 201 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-243.jpg,,LSIatDSAL
244,202,"Scan of page 202 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-244.jpg,,LSIatDSAL
245,203,"Scan of page 203 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-245.jpg,,LSIatDSAL
246,204,"Scan of page 204 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-246.jpg,,LSIatDSAL
247,205,"Scan of page 205 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-247.jpg,,LSIatDSAL
248,206,"Scan of page 206 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-248.jpg,,LSIatDSAL
249,207,"Scan of page 207 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-249.jpg,,LSIatDSAL
250,208,"Scan of page 208 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-250.jpg,,LSIatDSAL
251,209,"Scan of page 209 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-251.jpg,,LSIatDSAL
252,210,"Scan of page 210 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-252.jpg,,LSIatDSAL
253,211,"Scan of page 211 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-253.jpg,,LSIatDSAL
254,212,"Scan of page 212 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-254.jpg,,LSIatDSAL
255,213,"Scan of page 213 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-255.jpg,,LSIatDSAL
256,214,"Scan of page 214 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-256.jpg,,LSIatDSAL
257,215,"Scan of page 215 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-257.jpg,,LSIatDSAL
258,216,"Scan of page 216 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-258.jpg,,LSIatDSAL
259,217,"Scan of page 217 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-259.jpg,,LSIatDSAL
260,218,"Scan of page 218 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-260.jpg,,LSIatDSAL
261,219,"Scan of page 219 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-261.jpg,,LSIatDSAL
262,220,"Scan of page 220 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-262.jpg,,LSIatDSAL
263,221,"Scan of page 221 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-263.jpg,,LSIatDSAL
264,222,"Scan of page 222 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-264.jpg,,LSIatDSAL
265,223,"Scan of page 223 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-265.jpg,,LSIatDSAL
266,224,"Scan of page 224 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-266.jpg,,LSIatDSAL
267,225,"Scan of page 225 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-267.jpg,,LSIatDSAL
268,226,"Scan of page 226 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-268.jpg,,LSIatDSAL
269,227,"Scan of page 227 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-269.jpg,,LSIatDSAL
270,228,"Scan of page 228 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-270.jpg,,LSIatDSAL
271,229,"Scan of page 229 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-271.jpg,,LSIatDSAL
272,230,"Scan of page 230 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-272.jpg,,LSIatDSAL
273,231,"Scan of page 231 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-273.jpg,,LSIatDSAL
274,232,"Scan of page 232 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-274.jpg,,LSIatDSAL
275,233,"Scan of page 233 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-275.jpg,,LSIatDSAL
276,234,"Scan of page 234 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-276.jpg,,LSIatDSAL
277,235,"Scan of page 235 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-277.jpg,,LSIatDSAL
278,236,"Scan of page 236 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-278.jpg,,LSIatDSAL
279,237,"Scan of page 237 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-279.jpg,,LSIatDSAL
280,238,"Scan of page 238 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-280.jpg,,LSIatDSAL
281,239,"Scan of page 239 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-281.jpg,,LSIatDSAL
282,240,"Scan of page 240 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-282.jpg,,LSIatDSAL
283,241,"Scan of page 241 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-283.jpg,,LSIatDSAL
284,242,"Scan of page 242 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-284.jpg,,LSIatDSAL
285,243,"Scan of page 243 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-285.jpg,,LSIatDSAL
286,244,"Scan of page 244 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-286.jpg,,LSIatDSAL
287,245,"Scan of page 245 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-287.jpg,,LSIatDSAL
288,246,"Scan of page 246 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-288.jpg,,LSIatDSAL
289,247,"Scan of page 247 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-289.jpg,,LSIatDSAL
290,248,"Scan of page 248 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-290.jpg,,LSIatDSAL
291,249,"Scan of page 249 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-291.jpg,,LSIatDSAL
292,250,"Scan of page 250 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-292.jpg,,LSIatDSAL
293,251,"Scan of page 251 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-293.jpg,,LSIatDSAL
294,252,"Scan of page 252 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-294.jpg,,LSIatDSAL
295,253,"Scan of page 253 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-295.jpg,,LSIatDSAL
296,254,"Scan of page 254 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-296.jpg,,LSIatDSAL
297,255,"Scan of page 255 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-297.jpg,,LSIatDSAL
298,256,"Scan of page 256 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-298.jpg,,LSIatDSAL
299,257,"Scan of page 257 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-299.jpg,,LSIatDSAL
300,258,"Scan of page 258 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-300.jpg,,LSIatDSAL
301,259,"Scan of page 259 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-301.jpg,,LSIatDSAL
302,260,"Scan of page 260 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-302.jpg,,LSIatDSAL
303,261,"Scan of page 261 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-303.jpg,,LSIatDSAL
304,262,"Scan of page 262 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-304.jpg,,LSIatDSAL
305,263,"Scan of page 263 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-305.jpg,,LSIatDSAL
306,264,"Scan of page 264 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-306.jpg,,LSIatDSAL
307,265,"Scan of page 265 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-307.jpg,,LSIatDSAL
308,266,"Scan of page 266 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-308.jpg,,LSIatDSAL
309,267,"Scan of page 267 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-309.jpg,,LSIatDSAL
310,268,"Scan of page 268 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-310.jpg,,LSIatDSAL
311,269,"Scan of page 269 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-311.jpg,,LSIatDSAL
312,270,"Scan of page 270 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-312.jpg,,LSIatDSAL
313,271,"Scan of page 271 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-313.jpg,,LSIatDSAL
314,272,"Scan of page 272 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-314.jpg,,LSIatDSAL
315,273,"Scan of page 273 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-315.jpg,,LSIatDSAL
316,274,"Scan of page 274 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-316.jpg,,LSIatDSAL
317,275,"Scan of page 275 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-317.jpg,,LSIatDSAL
318,276,"Scan of page 276 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-318.jpg,,LSIatDSAL
319,277,"Scan of page 277 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-319.jpg,,LSIatDSAL
320,278,"Scan of page 278 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-320.jpg,,LSIatDSAL
321,279,"Scan of page 279 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-321.jpg,,LSIatDSAL
322,280,"Scan of page 280 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-322.jpg,,LSIatDSAL
323,281,"Scan of page 281 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-323.jpg,,LSIatDSAL
324,282,"Scan of page 282 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-324.jpg,,LSIatDSAL
325,283,"Scan of page 283 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-325.jpg,,LSIatDSAL
326,284,"Scan of page 284 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-326.jpg,,LSIatDSAL
327,285,"Scan of page 285 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-327.jpg,,LSIatDSAL
328,286,"Scan of page 286 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-328.jpg,,LSIatDSAL
329,287,"Scan of page 287 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-329.jpg,,LSIatDSAL
330,288,"Scan of page 288 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-330.jpg,,LSIatDSAL
331,289,"Scan of page 289 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-331.jpg,,LSIatDSAL
332,290,"Scan of page 290 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-332.jpg,,LSIatDSAL
333,291,"Scan of page 291 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-333.jpg,,LSIatDSAL
334,292,"Scan of page 292 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-334.jpg,,LSIatDSAL
335,293,"Scan of page 293 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-335.jpg,,LSIatDSAL
336,294,"Scan of page 294 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-336.jpg,,LSIatDSAL
337,295,"Scan of page 295 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-337.jpg,,LSIatDSAL
338,296,"Scan of page 296 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-338.jpg,,LSIatDSAL
339,297,"Scan of page 297 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-339.jpg,,LSIatDSAL
340,298,"Scan of page 298 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-340.jpg,,LSIatDSAL
341,299,"Scan of page 299 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-341.jpg,,LSIatDSAL
342,300,"Scan of page 300 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-342.jpg,,LSIatDSAL
343,301,"Scan of page 301 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-343.jpg,,LSIatDSAL
344,302,"Scan of page 302 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-344.jpg,,LSIatDSAL
345,303,"Scan of page 303 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-345.jpg,,LSIatDSAL
346,304,"Scan of page 304 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-346.jpg,,LSIatDSAL
347,305,"Scan of page 305 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-347.jpg,,LSIatDSAL
348,306,"Scan of page 306 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-348.jpg,,LSIatDSAL
349,307,"Scan of page 307 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-349.jpg,,LSIatDSAL
350,308,"Scan of page 308 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-350.jpg,,LSIatDSAL
351,309,"Scan of page 309 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-351.jpg,,LSIatDSAL
352,310,"Scan of page 310 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-352.jpg,,LSIatDSAL
353,311,"Scan of page 311 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-353.jpg,,LSIatDSAL
354,312,"Scan of page 312 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-354.jpg,,LSIatDSAL
355,313,"Scan of page 313 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-355.jpg,,LSIatDSAL
356,314,"Scan of page 314 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-356.jpg,,LSIatDSAL
357,315,"Scan of page 315 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-357.jpg,,LSIatDSAL
358,316,"Scan of page 316 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-358.jpg,,LSIatDSAL
359,317,"Scan of page 317 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-359.jpg,,LSIatDSAL
360,318,"Scan of page 318 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-360.jpg,,LSIatDSAL
361,319,"Scan of page 319 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-361.jpg,,LSIatDSAL
362,320,"Scan of page 320 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-362.jpg,,LSIatDSAL
363,321,"Scan of page 321 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-363.jpg,,LSIatDSAL
364,322,"Scan of page 322 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-364.jpg,,LSIatDSAL
365,323,"Scan of page 323 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-365.jpg,,LSIatDSAL
366,324,"Scan of page 324 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-366.jpg,,LSIatDSAL
367,325,"Scan of page 325 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-367.jpg,,LSIatDSAL
368,326,"Scan of page 326 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-368.jpg,,LSIatDSAL
369,327,"Scan of page 327 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-369.jpg,,LSIatDSAL
370,328,"Scan of page 328 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-370.jpg,,LSIatDSAL
371,329,"Scan of page 329 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-371.jpg,,LSIatDSAL
372,330,"Scan of page 330 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-372.jpg,,LSIatDSAL
373,331,"Scan of page 331 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-373.jpg,,LSIatDSAL
374,332,"Scan of page 332 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-374.jpg,,LSIatDSAL
375,333,"Scan of page 333 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-375.jpg,,LSIatDSAL
376,334,"Scan of page 334 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-376.jpg,,LSIatDSAL
377,335,"Scan of page 335 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-377.jpg,,LSIatDSAL
378,336,"Scan of page 336 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-378.jpg,,LSIatDSAL
379,337,"Scan of page 337 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-379.jpg,,LSIatDSAL
