ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,NameInSource,NumberInSource,Order,FamilyInSource,SubGroup
TANGKHUL,TANGKHUL,ukhr1238,Ukhrul,nmf,Eurasia,25.0489,94.3567,Sino-Tibetan,Tāngk’ul,199.,192,Tibeto-Burman,Naga
PHADANG,PHADANG,phad1238,Phadang,nmf,Eurasia,25.0489,94.3567,Sino-Tibetan,P’adāng,200.,193,Tibeto-Burman,Naga
KHANGOI,KHANGOI,khan1277,Southern Tangkhul Naga,nmf,Eurasia,25.74,94.25,Sino-Tibetan,K’angoi,201.,194,Tibeto-Burman,Naga
MARING,MARING,mari1416,Maring Naga,nng,Eurasia,24.2854,94.0723,Sino-Tibetan,Maring,202.,195,Tibeto-Burman,Naga
CHINGPAORKACHIN,CHINGPA_OR_KACHIN,kach1280,Southern Jinghpaw,kac,Eurasia,25.4634,97.3278,Sino-Tibetan,Chingpå/Kachin,204.,196,Tibeto-Burman,Kachin
MARAN,MARAN,,,,,,,,Maran,,197,Tibeto-Burman,Kachin
SINGPHO,SINGPHO,sing1264,Northern Jinghpaw,sgp,Eurasia,27.296,95.606,Sino-Tibetan,Singp’o,205.,198,Tibeto-Burman,Kachin
OLDMEITHEI,OLD_MEITHEI,,,omp,,,,,Old Meit’ei,,199,Tibeto-Burman,Kuki-Chin
MEITHEI,MEITHEI,mani1292,Manipuri,mni,Eurasia,24.4409,93.3426,Sino-Tibetan,Meit’ei,206.,200,Tibeto-Burman,Kuki-Chin
THADO,THADO,thad1238,Thado Chin,tcz,Eurasia,24.096,93.722,Sino-Tibetan,T’ādo,207.,201,Tibeto-Burman,Kuki-Chin
SIYIN,SIYIN,siyi1240,Sizang Chin,csy,Eurasia,23.8192,93.6884,Sino-Tibetan,Siyin,213.,202,Tibeto-Burman,Kuki-Chin
LAI,LAI,haka1240,Haka Chin,cnh,Eurasia,22.8735,92.8208,Sino-Tibetan,Lai,219.,203,Tibeto-Burman,Kuki-Chin
LUSHEI,LUSHEI,lush1249,Mizo,lus,Eurasia,22.6138,92.6247,Sino-Tibetan,LušēI,224.,204,Tibeto-Burman,Kuki-Chin
BANJOGI,BANJOGI,zotu1235,Zotung Chin,czt,Eurasia,22.5298,93.29,Sino-Tibetan,Banjōgi,227.,206,Tibeto-Burman,Kuki-Chin
PANKHU,PANKHU,pank1249,Pangkhua,pkh,Eurasia,22.4124,92.4581,Sino-Tibetan,Pānk’ū,228.,207,Tibeto-Burman,Kuki-Chin
HRANGKHOL,HRANGKHOL,hran1239,Hrangkhol,hra,Eurasia,24.4559,93.351,Sino-Tibetan,Hrāngk’ol,229.,208,Tibeto-Burman,Kuki-Chin
HALLAM,HALLAM,fala1243,Falam Chin,cfm,Eurasia,23.7892833333,92.3254633333,Sino-Tibetan,Hallām,232.,209,Tibeto-Burman,Kuki-Chin
LANGRONG,LANGRONG,khur1238,Khurai,aim,Eurasia,24.6437,94.3556,Sino-Tibetan,Langrong,236.,210,Tibeto-Burman,Kuki-Chin
AIMOL,AIMOL,aimo1244,Aimol,aim,Eurasia,24.6437,94.3556,Sino-Tibetan,Aimol,237.,211,Tibeto-Burman,Kuki-Chin
CHIRU,CHIRU,chir1283,Chiru,cdf,Eurasia,25.4643,94.4072,Sino-Tibetan,Chiru,238.,212,Tibeto-Burman,Kuki-Chin
KOLHRENG,KOLHRENG,kolh1240,Kolhreng,kmm,Eurasia,24.8688,94.534,Sino-Tibetan,Kolhreng,239.,213,Tibeto-Burman,Kuki-Chin
KOM,KOM,komi1270,Kom (India),kmm,Eurasia,24.8688,94.534,Sino-Tibetan,Kōm,240.,214,Tibeto-Burman,Kuki-Chin
PURUM,PURUM,puru1266,Purum,pub,Eurasia,25.3887,95.0935,Sino-Tibetan,Pūrūm,246.,215,Tibeto-Burman,Kuki-Chin
ANAL,ANAL,anal1239,Anal,anm,Eurasia,24.0506,94.2806,Sino-Tibetan,Anāl,247.,216,Tibeto-Burman,Kuki-Chin
HIROILAMGANG,HIROI_LAMGANG,lamk1238,Lamkang,lmk,Eurasia,24.1523,94.2706,Sino-Tibetan,Hirōi-Lamgāng,248.,217,Tibeto-Burman,Kuki-Chin
TAUNGTHA,TAUNGTHA,paok1235,Pa'o Karen,blk,Eurasia,20.211,97.5969,Sino-Tibetan,Taungθa,255.,218,Tibeto-Burman,Kuki-Chin
CHINBOK,CHINBOK,munc1235,Mün Chin,mwq,Eurasia,20.289,94.3929,Sino-Tibetan,Chinbōk,252.,219,Tibeto-Burman,Kuki-Chin
YAWDWIN,YAWDWIN,munc1235,Mün Chin,mwq,Eurasia,20.289,94.3929,Sino-Tibetan,Yådwin,,220,Tibeto-Burman,Kuki-Chin
CHINBON,CHINBON,chin1478,Chinbon Chin,cnb,Eurasia,20.0776,94.0506,Sino-Tibetan,Chinbōn,254.,221,Tibeto-Burman,Kuki-Chin
THAYETMYOCHIN,THAYETMYO_CHIN,thay1247,Thayetmyo,csh,Eurasia,21.393,93.5069,Sino-Tibetan,Thayetmyo Chin,,222,Tibeto-Burman,Kuki-Chin
SHOORKHYANG,SHO_OR_KHYANG,asho1236,Asho Chin,csh,Eurasia,21.393,93.5069,Sino-Tibetan,Šö/K’yang,256.,223,Tibeto-Burman,Kuki-Chin
KHAMI,KHAMI,kham1284,Khami,cnk,Eurasia,22.87125,92.9894633333,Sino-Tibetan,K’ami,257.,224,Tibeto-Burman,Kuki-Chin
ANDRO,ANDRO,kadu1254,Kadu,zkd,Eurasia,24.2042,95.6332,Sino-Tibetan,Andro,279.,225,Tibeto-Burman,Lui
SENGMAI,SENGMAI,kadu1254,Kadu,zkd,Eurasia,24.2042,95.6332,Sino-Tibetan,Sengmai,279.,226,Tibeto-Burman,Lui
CHAIREL,CHAIREL,chai1254,Chairel,,Eurasia,24.30438,93.866431,Sino-Tibetan,Chairel,280.,227,Tibeto-Burman,Lui
KADU,KADU,kadu1254,Kadu,zkd,Eurasia,24.2042,95.6332,Sino-Tibetan,Kadu,281.,228,Tibeto-Burman,Lui
SZIORATSI,SZI_OR_ATSI,zaiw1241,Zaiwa,atb,Eurasia,24.1726,98.3643,Sino-Tibetan,Szi/Atsi,261.,229,Tibeto-Burman,Burma
LASHIORLECHI,LASHI_OR_LECHI,lash1243,Lashi,lsi,Eurasia,26.0992,98.5481,Sino-Tibetan,Laši/Lechi,262.,230,Tibeto-Burman,Burma
MARU,MARU,maru1249,Maru,mhx,Eurasia,24.942535,99.8338,Sino-Tibetan,Maru,263.,231,Tibeto-Burman,Burma
MAINGTHAORNGACHANG,MAINGTHA_OR_NGACHANG,acha1249,Longchuan Achang,acn,Eurasia,24.3479,97.7438,Sino-Tibetan,Maingθa/Ngachang,260.,232,Tibeto-Burman,Burma
PHUNSAMONG,PHUN_SAMONG,hpon1238,Hpon,hpo,Eurasia,24.4606,97.1142,Sino-Tibetan,"P’un, Samong",272a.,233,Tibeto-Burman,Burma
MEGYAO,ME_GYAO,,,,,,,,Me-gyå,,234,Tibeto-Burman,Burma
MRU,MRU,mruu1242,Mru,mro,Eurasia,24.154,90.6317,Sino-Tibetan,Mrū,264.,235,Tibeto-Burman,Burma
BURMESEWRITTEN,BURMESE_WRITTEN,nucl1310,Burmese,mya,Eurasia,20.7926,93.9665,Sino-Tibetan,"Burmese, written",265.,236,Tibeto-Burman,Burma
BURMESESPOKEN,BURMESE_SPOKEN,nucl1310,Burmese,,Eurasia,20.7926,93.9665,Sino-Tibetan,"Burmese, spoken",,237,Tibeto-Burman,Burma
ARAKANESE,ARAKANESE,marm1234,Marma,rmz,Eurasia,22.759948,92.210748,Sino-Tibetan,Arakanese,266.,238,Tibeto-Burman,Burma
TAUNGYO,TAUNGYO,taun1248,Taungyo,tco,Eurasia,20.4104,96.7401,Sino-Tibetan,Taungyo,267.,239,Tibeto-Burman,Burma
DANU,DANU,danu1251,Danu,dnv,Eurasia,20.392,96.9388,Sino-Tibetan,Danu,269.,240,Tibeto-Burman,Burma
INTHA,INTHA,inth1239,Intha,int,Eurasia,20.392,96.9388,Sino-Tibetan,Inθa,268.,241,Tibeto-Burman,Burma
TAVOYAN,TAVOYAN,tavo1242,Tavoyan,tvn,Eurasia,14.1078,98.194,Sino-Tibetan,Tavoyan,270.,242,Tibeto-Burman,Burma
TAMIL,TAMIL,tami1289,Tamil,tam,Eurasia,10.520219,78.825989,Dravidian,Tamil̤,285.,243,Dravidian,
KORAVA,KORAVA,yeru1240,Yerukula,yeu,Eurasia,17.3702,81.9748,Dravidian,Korava,287.,244,Dravidian,
KAIKADI,KAIKADI,kaik1244,Kaikadi,kep,Eurasia,18.3859,76.0003,Dravidian,Kaikāḍī,291.,245,Dravidian,
IRULA,IRULA,irul1243,Irula of the Nilgiri,iru,Eurasia,12.70645,79.95209,Dravidian,Irula,289.,246,Dravidian,
MALAYALAM,MALAYALAM,mala1464,Malayalam,mal,Eurasia,9.59208,76.7651,Dravidian,Malayāḷam,294.,247,Dravidian,
KANARESE,KANARESE,nucl1305,Kannada,kan,Eurasia,13.5878,76.1198,Dravidian,Kanarese,297.,248,Dravidian,
BADAGA,BADAGA,bada1257,Badaga,bfq,Eurasia,11.3094,76.5974,Dravidian,Baḍaga,298.,249,Dravidian,
KODAGU,KODAGU,koda1255,Kodava,kfa,Eurasia,12.2443,75.9161,Dravidian,Koḍagu,301.,250,Dravidian,
TULU,TULU,tulu1258,Tulu,tcy,Eurasia,12.8114,75.2651,Dravidian,Tuḷu,302.,251,Dravidian,
TODA,TODA,toda1252,Toda,tcx,Eurasia,11.4184,77.0168,Dravidian,Toda,303.,252,Dravidian,
KOTA,KOTA,kota1263,Kota (India),kfe,Eurasia,11.4978,76.9387,Dravidian,Kōta,304.,253,Dravidian,
KURUXORORAO,KURUX_OR_ORAO,kuru1302,Indian Kurux,kru,Eurasia,24.4644,86.4657,Dravidian,Kurunꭓ,305.,254,Dravidian,
MALTOORMALER,MALTO_OR_MALER,kuma1274,Kumarbhag Paharia,kmj,Eurasia,24.1217,87.2699,Dravidian,Malto/Maler,307.,257,Dravidian,
KUIKANDHIORKHOND,KUI_KANDHI_OR_KHOND,kuii1252,Kui (India),kxu,Eurasia,19.2043,83.5859,Dravidian,Kui/Kand’ī/Khond,308.,258,Dravidian,
KOLAMI,KOLAMI,nort2699,Northwestern Kolami,kfb,Eurasia,20.1022,78.4934,Dravidian,Kōlāmī,310.,259,Dravidian,
GONDI,GONDI,sout2711,Southern Gondi,ggo,Eurasia,20.10446,80.27811,Dravidian,Gōṇḍi,314.,260,Dravidian,
TELUGU,TELUGU,telu1262,Telugu,tel,Eurasia,16.4529,78.7024,Dravidian,Telugu,320.,261,Dravidian,
BRAHUI,BRAHUI,brah1256,Brahui,brh,Eurasia,29.04,66.56,Dravidian,Brāhūī,328.,262,Dravidian,
ARABIC,ARABIC,stan1318,Standard Arabic,arb,Eurasia,27.9625,43.8525,Afro-Asiatic,Arabic,,263,Semitic,
OLDPERSIAN,OLD_PERSIAN,oldp1254,Old Persian (ca. 600-400 B.C.),peo,Eurasia,32.0,54.0,Indo-European,Old Persian,,264,"Indo-European Family, Aryan sub-family",Eranian
AVESTAN,AVESTAN,aves1237,Avestan,ave,Eurasia,34.217,62.112,Indo-European,Avesta,,265,"Indo-European Family, Aryan sub-family",Eranian
PAHLAVI,PAHLAVI,pahl1241,Pahlavi,pal,Eurasia,30.06,52.7,Indo-European,Pahlavī,,266,"Indo-European Family, Aryan sub-family",Eranian
PERSIAN,PERSIAN,west2369,Western Farsi,pes,Eurasia,32.9,53.3,Indo-European,Persian,331.,267,"Indo-European Family, Aryan sub-family",Eranian
PASHTOOFPESHAWAR,PASHTO_OF_PESHAWAR,nort2646,Northern Pashto,pbu,Eurasia,34.0,71.33,Indo-European,"Paṣ̌tō, of Peshawar",339.,268,"Indo-European Family, Aryan sub-family",Eranian
WAZIRI,WAZIRI,cent1973,Central Pashto,pst,Eurasia,31.9153,69.4529,Indo-European,Wazīrī,353.,269,"Indo-European Family, Aryan sub-family",Eranian
PASHTOOFKANDAHAR,PASHTO_OF_KANDAHAR,sout2649,Southern Pashto,pbt,Eurasia,31.5,65.7,Indo-European,of Kandahar,354.,270,"Indo-European Family, Aryan sub-family",Eranian
ORMURI,ORMURI,ormu1247,Ormuri,oru,Eurasia,32.6819,69.3444,Indo-European,Ōrmuṛī,360.,271,"Indo-European Family, Aryan sub-family",Eranian
BALOCHIMAKRANI,BALOCHI_MAKRANI,sout2642,Southern Balochi,bcc,Eurasia,26.0,64.0,Indo-European,"Balōchī, Makrānī",363.,272,"Indo-European Family, Aryan sub-family",Eranian
EASTERNBALOCHI,EASTERN_BALOCHI,east2304,Eastern Balochi,bgp,Eurasia,28.0,62.0,Indo-European,Eastern,366.,273,"Indo-European Family, Aryan sub-family",Eranian
WAXI,WAXI,wakh1245,Wakhi,wbl,Eurasia,37.1768,73.9777,Indo-European,Waꭓī,370.,274,"Indo-European Family, Aryan sub-family",Eranian
SHIYNI,SHIYNI,shug1248,Shughni,sgh,Eurasia,37.5018,71.7925,Indo-European,Šiɣnī,371.,275,"Indo-European Family, Aryan sub-family",Eranian
SARIKOLI,SARIKOLI,sari1246,Sarikoli,srh,Eurasia,37.905,75.1449,Indo-European,Sarīkolī,372.,276,"Indo-European Family, Aryan sub-family",Eranian
ISHKASHMIZEBAKI,ISHKASHMI_ZEBAKI,ishk1246,Ishkashimi,isk,Eurasia,36.67,71.55,Indo-European,"Iškāšmī, Zēbakī",376.,277,"Indo-European Family, Aryan sub-family",Eranian
MUNJANIORMUNGI,MUNJANI_OR_MUNGI,munj1244,Munji,mnj,Eurasia,35.9321,70.9404,Indo-European,Munjānī/Mungī,377.,278,"Indo-European Family, Aryan sub-family",Eranian
YUDYA,YUDYA,yidg1240,Yidgha,ydg,Eurasia,36.014,71.5077,Indo-European,Yüdɣa,378.,279,"Indo-European Family, Aryan sub-family",Eranian
BASHGALI,BASHGALI,kati1270,Katë,bsh,Eurasia,35.4145,70.9826,Indo-European,Bašgali,379.,280,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
WAIALA,WAI_ALA,waig1243,Nuristani Kalasha,wbk,Eurasia,35.191171,70.993533,Indo-European,Wai-alā,380.,281,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
WASIVERIORVERON,WASI_VERI_OR_VERON,pras1239,Prasun,prn,Eurasia,35.420531,70.922783,Indo-European,Wasĩ-veru/Veron,381.,282,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
KALASHA,KALASHA,kala1372,Chitral Kalasha,kls,Eurasia,35.6415,71.6657,Indo-European,Kalāšā,383.,284,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
GAWARBATI,GAWAR_BATI,gawa1247,Gawar-Bati,gwt,Eurasia,35.1982,71.5428,Indo-European,Gawar-bati,384.,285,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
PASHAIEASTERN,PASHAI_EASTERN,sout2672,Southeast Pashayi,psi,Eurasia,34.66597,70.592042,Indo-European,"Pašai, Eastern",386.,286,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
PASHAIWESTERN,PASHAI_WESTERN,sout2671,Southwest Pashayi,psh,Eurasia,34.8478,69.8734,Indo-European,"Pašai, Western",387.,287,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
KHOWARORCHITRALI,KHOWAR_OR_CHITRALI,khow1242,Khowar,khw,Eurasia,36.0,72.0,Indo-European,K’ōwār/Chitrālī,390.,288,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
SHINAGILGITI,SHINA_GILGITI,gilg1242,Gilgiti,scl,Eurasia,34.6515,75.287,Indo-European,"Šiṇā, Gilgitī",392.,289,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
CHILASI,CHILASI,shin1264,Shina,scl,Eurasia,34.6515,75.287,Indo-European,Chilāsi,394.,290,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
CHILASIOFDRAS,CHILASI_OF_DRAS,dras1242,Dras,scl,Eurasia,34.6515,75.287,Indo-European,of Drās,396.,291,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
CHILASIOFDAHHANU,CHILASI_OF_DAH_HANU,brok1247,Brokskat,bkk,Eurasia,34.5308,76.6026,Indo-European,of Ḍāh-Hanū,397.,292,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
KASHMIRI,KASHMIRI,kash1277,Kashmiri,kas,Eurasia,34.166825,74.330455,Indo-European,Kašmīrī,400.,293,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
KASHTAWARI,KASHTAWARI,kish1245,Kishtwari,kas,Eurasia,34.166825,74.330455,Indo-European,Kašṭawāṛī,401.,294,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
POGULI,POGULI,pogu1238,Poguli,kas,Eurasia,34.166825,74.330455,Indo-European,Pǒgulī,403.,295,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
DODASIRAJI,DODA_SIRAJI,sira1264,Siraji of Doda,,Eurasia,33.143621,75.545125,Indo-European,Ḍōḍā Sirājī,404.,296,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
RAMBANI,RAMBANI,ramb1240,Rambani,,Eurasia,33.143621,75.545125,Indo-European,Rāmbanī,405.,297,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
KOHISTANIGARWI,KOHISTANI_GARWI,indu1241,Indus Kohistani,mvy,Eurasia,35.3389,73.0154,Indo-European,"Kōhistānī, Gārwī",408.,298,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
TORWALI,TORWALI,torw1241,Torwali,trw,Eurasia,35.3101,72.5316,Indo-European,Tōrwālī,409.,299,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
MAIYA,MAIYA,indu1241,Indus Kohistani,mvy,Eurasia,35.3389,73.0154,Indo-European,Maiyā̃,411.,300,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
GYPSYEUROPEAN,GYPSY_EUROPEAN,roma1329,Romani,,Eurasia,,,Indo-European,"Gypsy, European",,301,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
GYPSYSYRIAN,GYPSY_SYRIAN,doma1258,Domari,,Eurasia,32.0,35.0,Indo-European,"Gypsy, Syrian",,302,"Indo-European Family, Aryan sub-family",Dardic or Pisacha
SANSKRIT,SANSKRIT,sans1269,Sanskrit,san,Eurasia,20.0,77.0,Indo-European,Sanskrit,,303,"Indo-European Family, Aryan sub-family",Indo-Aryan
PRAKRIT,PRAKRIT,saur1252,Sauraseni Prakrit,psu,Eurasia,27.46,77.56,Indo-European,Prakrit,,304,"Indo-European Family, Aryan sub-family",Indo-Aryan
KHETRANI,KHETRANI,khet1238,Khetrani,xhe,Eurasia,30.4799,70.2828,Indo-European,K’ētrānī,430.,305,"Indo-European Family, Aryan sub-family",Indo-Aryan
LAHNDAOFSHAHPUR,LAHNDA_OF_SHAHPUR,west2386,Western Panjabi,pnb,Eurasia,30.0948,75.3474,Indo-European,"Lahndā, of Shahpur",417.,306,"Indo-European Family, Aryan sub-family",Indo-Aryan
MULTANI,MULTANI,mult1243,Multani,skr,Eurasia,29.5534,71.906,Indo-European,Mūltānī,426.,307,"Indo-European Family, Aryan sub-family",Indo-Aryan
HINDKI,HINDKI,sout2668,Southern Hindko,hnd,Eurasia,33.2122,72.1702,Indo-European,Hindkī,428.,308,"Indo-European Family, Aryan sub-family",Indo-Aryan
THALI,THALI,thal1241,Thali,skr,Eurasia,29.5534,71.906,Indo-European,T’aḷī,432.,309,"Indo-European Family, Aryan sub-family",Indo-Aryan
DHANNI,DHANNI,nort2662,Northern Hindko,hno,Eurasia,34.3202,73.3844,Indo-European,D’annī,433.,310,"Indo-European Family, Aryan sub-family",Indo-Aryan
TINAULI,TINAULI,nort2662,Northern Hindko,hno,Eurasia,34.3202,73.3844,Indo-European,Tināulī,435.,311,"Indo-European Family, Aryan sub-family",Indo-Aryan
TINAULIOFSALTRANGE,TINAULI_OF_SALT_RANGE,nort2662,Northern Hindko,hno,Eurasia,34.3202,73.3844,Indo-European,of Salt Range,442.,312,"Indo-European Family, Aryan sub-family",Indo-Aryan
POTHWARI,POTHWARI,poth1238,Pothwari,phr,Eurasia,33.6424,73.8071,Indo-European,Pōṭ’wārī,437.,313,"Indo-European Family, Aryan sub-family",Indo-Aryan
CHIBHALI,CHIBHALI,chib1247,Chibhali,phr,Eurasia,33.6424,73.8071,Indo-European,Chib’āli,440.,314,"Indo-European Family, Aryan sub-family",Indo-Aryan
PUNCHHI,PUNCHHI,punc1239,Punchhi,phr,Eurasia,33.6424,73.8071,Indo-European,Punch’ī,441.,315,"Indo-European Family, Aryan sub-family",Indo-Aryan
SINDHIVICHOLI,SINDHI_VICHOLI,sind1272,Sindhi,snd,Eurasia,26.0,69.0,Indo-European,"Sind’ī, Vichōlī",446.,316,"Indo-European Family, Aryan sub-family",Indo-Aryan
LARI,LARI,lari1254,Lari (Sindhi),snd,Eurasia,26.0,69.0,Indo-European,Lāṛī,450.,317,"Indo-European Family, Aryan sub-family",Indo-Aryan
KACHCHHI,KACHCHHI,kach1277,Kachchi,kfr,Eurasia,23.83,69.0,Indo-European,Kachch’ī,452.,318,"Indo-European Family, Aryan sub-family",Indo-Aryan
MARATHIDESHI,MARATHI_DESHI,mara1378,Marathi,mar,Eurasia,17.9344,76.6665,Indo-European,"Marāṭ’ī, Dēšī",456.,319,"Indo-European Family, Aryan sub-family",Indo-Aryan
NAGPURI,NAGPURI,varh1239,Varhadi-Nagpuri,vah,Eurasia,20.7139,79.7516,Indo-European,Nāgpurī,478.,320,"Indo-European Family, Aryan sub-family",Indo-Aryan
KONKANI,KONKANI,konk1267,Konkan Marathi,knn,Eurasia,18.404,73.994,Indo-European,Kōṅkaṇī,494.,321,"Indo-European Family, Aryan sub-family",Indo-Aryan
SINGHALESE,SINGHALESE,sinh1246,Sinhala,sin,Eurasia,8.0,81.0,Indo-European,Singhalese,499.,322,"Indo-European Family, Aryan sub-family",Indo-Aryan
ORIYA,ORIYA,oriy1255,Odia,ory,Eurasia,21.0,85.0,Indo-European,Oṛiyā,502.,323,"Indo-European Family, Aryan sub-family",Indo-Aryan
BIHARIMAITHILI,BIHARI_MAITHILI,mait1250,Maithili,mai,Eurasia,26.3817,86.2211,Indo-European,"Bihārī, Mait’ilī",507.,324,"Indo-European Family, Aryan sub-family",Indo-Aryan
MAGAHI,MAGAHI,maga1260,Magahi,mag,Eurasia,25.0915,85.3335,Indo-European,Magahī,516.,325,"Indo-European Family, Aryan sub-family",Indo-Aryan
BHOJPURINORTHERN,BHOJPURI_NORTHERN,nort2656,Northern Standard Bhojpuri,bho,Eurasia,26.458455,84.817115,Indo-European,"B’ojpurī, Northern",521.,326,"Indo-European Family, Aryan sub-family",Indo-Aryan
BHOJPURISOUTHERN,BHOJPURI_SOUTHERN,sout2661,Southern Standard Bhojpuri,bho,Eurasia,26.458455,84.817115,Indo-European,"B’ojpurī, Southern",520.,327,"Indo-European Family, Aryan sub-family",Indo-Aryan
NAGPURIA,NAGPURIA,sadr1248,Sadri,sck,Eurasia,23.6585,84.8114,Indo-European,Nagpuriā,526.,328,"Indo-European Family, Aryan sub-family",Indo-Aryan
BENGALIWRITTEN,BENGALI_WRITTEN,beng1280,Bengali,ben,Eurasia,24.0,90.0,Indo-European,"Bengali, written",530.,329,"Indo-European Family, Aryan sub-family",Indo-Aryan
BENGALISPOKEN,BENGALI_SPOKEN,beng1280,Bengali,,Eurasia,24.0,90.0,Indo-European,"Bengali, spoken",,330,"Indo-European Family, Aryan sub-family",Indo-Aryan
SOUTHWESTERNBENGALI,SOUTH_WESTERN_BENGALI,beng1280,Bengali,ben,Eurasia,24.0,90.0,Indo-European,South-western,537.,331,"Indo-European Family, Aryan sub-family",Indo-Aryan
SIRIPURIA,SIRIPURIA,siri1268,Siripuria,ben,Eurasia,24.0,90.0,Indo-European,Siripuriā,541.,332,"Indo-European Family, Aryan sub-family",Indo-Aryan
EASTERNBENGALI,EASTERN_BENGALI,east2744,Eastern Bengali,bgp,,,,Indo-European,"Bengali, Eastern",546.,333,"Indo-European Family, Aryan sub-family",Indo-Aryan
EASTERNBENGALIOFCACHAR,EASTERN_BENGALI_OF_CACHAR,sylh1242,Sylheti,syl,Eurasia,24.83724,92.25347,Indo-European,of Cachar,548.,334,"Indo-European Family, Aryan sub-family",Indo-Aryan
EASTERNBENGALIOFCHITTAGONG,EASTERN_BENGALI_OF_CHITTAGONG,chit1275,Chittagonian,ctg,Eurasia,20.831,93.1695,Indo-European,of Chittagong,550.,335,"Indo-European Family, Aryan sub-family",Indo-Aryan
CHAKMA,CHAKMA,chak1266,Chakma,ccp,Eurasia,23.00148,92.339,Indo-European,Chākmā,551.,336,"Indo-European Family, Aryan sub-family",Indo-Aryan
ASSAMESE,ASSAMESE,assa1263,Assamese,asm,Eurasia,26.0876,91.2932,Indo-European,Assamese,553.,337,"Indo-European Family, Aryan sub-family",Indo-Aryan
EASTERNHINDIAWADHI,EASTERN_HINDI_AWADHI,awad1243,Awadhi,awa,Eurasia,27.5907,82.4663,Indo-European,"Eastern Hindī, Awad’ī",558.,338,"Indo-European Family, Aryan sub-family",Indo-Aryan
BAGHELI,BAGHELI,bagh1251,Bagheli,bfy,Eurasia,24.6837,87.4994,Indo-European,Bag’ēlī,560.,339,"Indo-European Family, Aryan sub-family",Indo-Aryan
CHHATTISGARHI,CHHATTISGARHI,chha1249,Chhattisgarhi,hne,Eurasia,20.3601,82.0483,Indo-European,Ch’attīsgaṛ’ī,573.,340,"Indo-European Family, Aryan sub-family",Indo-Aryan
WESTERNHINDIHINDOSTANI,WESTERN_HINDI_HINDOSTANI,hind1269,Hindi,hin,Eurasia,25.0,77.0,Indo-European,"Western Hindī, Hindōstānī",582.,341,"Indo-European Family, Aryan sub-family",Indo-Aryan
VERNACULARHINDOSTANI,VERNACULAR_HINDOSTANI,hind1269,Hindi,hin,Eurasia,25.0,77.0,Indo-European,Vernacular Hindōstānī,583.,342,"Indo-European Family, Aryan sub-family",Indo-Aryan
DAKHINI,DAKHINI,decc1239,Deccan Marathi,dcc,Eurasia,18.5919,75.717,Indo-European,Dak’inī,587.,343,"Indo-European Family, Aryan sub-family",Indo-Aryan
BANGARU,BANGARU,hary1238,Haryanvi,bgc,Eurasia,29.0166,76.0432,Indo-European,Bāngarū,589.,344,"Indo-European Family, Aryan sub-family",Indo-Aryan
BRAJBHAKHA,BRAJ_BHAKHA,braj1242,Braj,bra,Eurasia,26.4758,78.0813,Indo-European,Braj B’āk’ā,593.,345,"Indo-European Family, Aryan sub-family",Indo-Aryan
KANAUJI,KANAUJI,kana1281,Kanauji,bjj,Eurasia,27.1074,79.2883,Indo-European,Kanaujī,605.,346,"Indo-European Family, Aryan sub-family",Indo-Aryan
BUNDELI,BUNDELI,bund1253,Bundeli,bns,Eurasia,24.8982,78.9542,Indo-European,Bundēlī,611.,347,"Indo-European Family, Aryan sub-family",Indo-Aryan
BANAPHARI,BANAPHARI,bana1281,Banaphari,bns,Eurasia,24.8982,78.9542,Indo-European,Banāp’arī,616.,348,"Indo-European Family, Aryan sub-family",Indo-Aryan
PANJABIWRITTEN,PANJABI_WRITTEN,panj1256,Eastern Panjabi,pan,Eurasia,30.0368,75.6702,Indo-European,"Pañjābī, written",633.,349,"Indo-European Family, Aryan sub-family",Indo-Aryan
PANJABISPOKEN,PANJABI_SPOKEN,panj1256,Eastern Panjabi,,Eurasia,30.0368,75.6702,Indo-European,"Pañjābī, spoken",,350,"Indo-European Family, Aryan sub-family",Indo-Aryan
POWADHI,POWADHI,powa1246,Powari,pwr,Eurasia,21.797,79.239,Indo-European,Pōwād’ī,639.,351,"Indo-European Family, Aryan sub-family",Indo-Aryan
